experiment	checkpoint_day	test_start_day	test_end_day	task	auc	gauc	uauc	size	pos	log_path
BR_train_prod_bs_lr_ema_weights	20260720	20260721	20260724	buy	0.836238	0.699100	0.693900	4396238	710810	log/rolling_test_ckpt_20260720_from_20260721_to_20260724_202608201954
BR_train_prod_bs_lr_ema_weights	20260720	20260721	20260724	cat	0.835118	0.702600	0.697400	4396238	735120	log/rolling_test_ckpt_20260720_from_20260721_to_20260724_202608201954
BR_train_prod_bs_lr_ema_weights	20260720	20260721	20260724	click	0.803358	0.698800	0.696100	4396238	913818	log/rolling_test_ckpt_20260720_from_20260721_to_20260724_202608201954
BR_train_prod_bs_lr_ema_weights	20260720	20260721	20260724	ext	0.865394	0.811500	0.810100	4396238	24499	log/rolling_test_ckpt_20260720_from_20260721_to_20260724_202608201954
BR_train_prod_bs_lr_ema_weights	20260724	20260725	20260725	buy	0.835734	0.702000	0.696000	1406624	235433	log/rolling_test_ckpt_20260724_from_20260725_to_20260725_202608202148
BR_train_prod_bs_lr_ema_weights	20260724	20260725	20260725	cat	0.835273	0.706700	0.700400	1406624	242812	log/rolling_test_ckpt_20260724_from_20260725_to_20260725_202608202148
BR_train_prod_bs_lr_ema_weights	20260724	20260725	20260725	click	0.807017	0.700800	0.698300	1406624	296652	log/rolling_test_ckpt_20260724_from_20260725_to_20260725_202608202148
BR_train_prod_bs_lr_ema_weights	20260724	20260725	20260725	ext	0.860385	0.811800	0.811000	1406624	8173	log/rolling_test_ckpt_20260724_from_20260725_to_20260725_202608202148
BR_train_prod_bs_lr_ema_weights	20260725	20260726	20260726	buy	0.836888	0.715400	0.709500	1456538	239741	log/rolling_test_ckpt_20260725_from_20260726_to_20260726_202608202227
BR_train_prod_bs_lr_ema_weights	20260725	20260726	20260726	cat	0.836161	0.718300	0.712300	1456538	247291	log/rolling_test_ckpt_20260725_from_20260726_to_20260726_202608202227
BR_train_prod_bs_lr_ema_weights	20260725	20260726	20260726	click	0.806046	0.709500	0.707000	1456538	304515	log/rolling_test_ckpt_20260725_from_20260726_to_20260726_202608202227
BR_train_prod_bs_lr_ema_weights	20260725	20260726	20260726	ext	0.856026	0.802200	0.800100	1456538	8049	log/rolling_test_ckpt_20260725_from_20260726_to_20260726_202608202227
BR_train_prod_bs_lr_ema_weights	20260726	20260727	20260727	buy	0.840848	0.707200	0.699800	966809	152082	log/rolling_test_ckpt_20260726_from_20260727_to_20260727_202608202307
BR_train_prod_bs_lr_ema_weights	20260726	20260727	20260727	cat	0.839570	0.710000	0.702900	966809	157325	log/rolling_test_ckpt_20260726_from_20260727_to_20260727_202608202307
BR_train_prod_bs_lr_ema_weights	20260726	20260727	20260727	click	0.804822	0.700500	0.697600	966809	197322	log/rolling_test_ckpt_20260726_from_20260727_to_20260727_202608202307
BR_train_prod_bs_lr_ema_weights	20260726	20260727	20260727	ext	0.862409	0.817900	0.816600	966809	5296	log/rolling_test_ckpt_20260726_from_20260727_to_20260727_202608202307
BR_train_prod_bs_lr_ema_weights	20260727	20260728	20260728	buy	0.841024	0.701500	0.694300	941930	144739	log/rolling_test_ckpt_20260727_from_20260728_to_20260728_202608202334
BR_train_prod_bs_lr_ema_weights	20260727	20260728	20260728	cat	0.839785	0.705700	0.697600	941930	149945	log/rolling_test_ckpt_20260727_from_20260728_to_20260728_202608202334
